Series Name,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Food production index (2014-2016 = 100),Afghanistan,AFG,53.02,68.7,97.21,94.29,101.67,95.99,102.34,100.54,97.45,110.15,118.04
Food production index (2014-2016 = 100),Albania,ALB,48.67,64,95.05,95.64,96.84,100.03,103.13,103.88,106.09,102.88,105.66
Food production index (2014-2016 = 100),Algeria,DZA,31.01,40.78,89.57,97.82,96.9,100.21,102.89,103.03,108.65,112.31,112.5
Food production index (2014-2016 = 100),American Samoa,ASM,43.56,66.06,92.68,99.58,100.7,99.46,99.84,100.51,101.42,..,..
Food production index (2014-2016 = 100),Andorra,AND,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Angola,AGO,19.92,33.6,81.13,110.73,97.41,100.32,102.27,102.91,106.17,108.69,108.08
Food production index (2014-2016 = 100),Antigua and Barbuda,ATG,126.6,140.69,99.66,101.42,100.65,100.33,99.02,98.78,93.59,93.48,88.3
Food production index (2014-2016 = 100),Argentina,ARG,51.23,69.17,86.51,94.02,95.09,103.96,100.94,106.07,97.41,112.94,109.82
Food production index (2014-2016 = 100),Armenia,ARM,..,46.66,88.88,93.21,98.16,106.3,95.55,94.71,83.26,81.38,85.78
Food production index (2014-2016 = 100),Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..
Food production index (2014-2016 = 100),Australia,AUS,63.06,85.36,95.42,96.75,100.68,101.09,98.22,108.34,97.37,91.35,89
Food production index (2014-2016 = 100),Austria,AUT,99.88,95.64,95.95,96.24,102.03,97.37,100.6,98.48,100.51,99.96,101.68
Food production index (2014-2016 = 100),Azerbaijan,AZE,..,53.44,95.35,98.42,94.81,101.24,103.95,107.6,113.25,121.36,122.09
Food production index (2014-2016 = 100),"Bahamas, The",BHS,53.7,64.11,94.5,95.69,99.45,100.94,99.61,99.91,99.37,99.7,100.62
